learned: divmod(), count(), Counter, split(), bisect,  Python evaluates conditions from left to right, Counter(nums).most_common(1)[0][0]

Need to learn: recursion, dictKeyAndValues, enumerate(num), bfs, dfs, def ordertraversal(), f""

,0.9734864135,https://leetcode.com/problems/counting-bits,Counting Bits,Counting Bits,bitwise,9:33:57,9:42:02,0:08:04,0:33:57,,,,
,0.9621159206,https://leetcode.com/problems/maximum-average-subarray-i,Maximum Average Subarray I,Maximum Average Subarray I,sliding window,9:47:27,10:00:03,0:12:36,0:47:27,,,,
,0.8050260647,https://leetcode.com/problems/n-th-tribonacci-number,N-th Tribonacci Number,N-th Tribonacci Number,dp,11:46:14,11:51:51,0:05:37,2:46:14,,,,
,0.7755030108,https://leetcode.com/problems/binary-search,Binary Search,Binary Search,binary search,11:53:01,11:56:19,0:03:18,2:53:01,,,,
,0.7715311095,https://leetcode.com/problems/pascals-triangle,Pascal's Triangle,Pascal's Triangle,dp,11:56:31,12:01:09,0:04:38,2:56:31,,,,
,0.7680103918,https://leetcode.com/problems/single-number,Single Number,Single Number,bitwise,12:01:14,12:05:51,0:04:38,3:01:14,,,,
,0.7106086026,https://leetcode.com/problems/first-bad-version,First Bad Version,First Bad Version,binary search,13:20:39,13:25:59,0:05:20,4:20:39,,,,
,0.6379281027,https://leetcode.com/problems/hamming-distance,Hamming Distance,Hamming Distance,bitwise,14:18:46,14:22:24,0:03:38,5:18:46,,,,
,0.6172093661,https://leetcode.com/problems/binary-tree-paths,Binary Tree Paths,Binary Tree Paths,tree,14:26:09,14:33:10,0:07:00,5:26:09,,,,
,0.5907254551,https://leetcode.com/problems/convert-sorted-array-to-binary-search-tree,Convert Sorted Array to Binary Search Tree,Convert Sorted Array to Binary Search Tree,tree,14:33:18,14:41:57,0:08:39,5:33:18,,,,
,0.589497227,https://leetcode.com/problems/merge-two-binary-trees,Merge Two Binary Trees,Merge Two Binary Trees,tree,14:42:31,14:48:31,0:06:00,5:42:31,,,,
,0.568092948,https://leetcode.com/problems/verifying-an-alien-dictionary,Verifying an Alien Dictionary,Verifying an Alien Dictionary,hash,15:11:43,15:35:50,0:24:08,6:11:43,,,,


,0.5303545237,https://leetcode.com/problems/roman-to-integer,Roman to Integer,Roman to Integer,math,15:46:20,15:56:36,0:10:16,6:46:20,,,,
,0.5232395045,https://leetcode.com/problems/license-key-formatting,License Key Formatting,License Key Formatting,string,15:57:23,16:10:04,0:12:41,6:57:23,,,,

,0.4818380626,https://leetcode.com/problems/majority-element,Majority Element,Majority Element,hash,16:21:10,16:23:49,0:02:39,7:21:10,,,,
,0.4791551859,https://leetcode.com/problems/same-tree,Same Tree,Same Tree,tree,16:23:58,16:28:16,0:04:18,7:23:58,,,,
